0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,4001000,Mr. Geller,I thought he was with you.,neutral,4000010,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,4001000,Mr. Geller,"You cant ask us son, thats cheating.",neutral,3000002,Ross,"Youre right, thanks for keeping me honest dad.",neutral,3020000,Mrs. Geller,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,3001100,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",non-neutral,2110001,Mr. Bing,"But that was after the wedding, its not bad luck then.",neutral,4100000,Mrs. Bing,"Honey, it isnt good luck.",neutral,3000002,Ross,Oh my God! Monica!,surprise,0000050,Monica,"I know! Hey, hows Chandler doin?",neutral,4100000,Ross,Great. Hes doing great. Dont you worry about Chandler.,neutral,4001000,Monica,Are you okay?,neutral,4010000,Ross,Uh-huh.,neutral,4010000,Monica,Yeah baby!,joy,1300010,Phoebe,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,4010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"So, we did okay at the strip club, right?",neutral,4000010,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",non-neutral,2100101,Rachel,I cant believe it! He still hasnt called.,non-neutral,0010121,Phoebe,"Who, Josh?",surprise,1000031,Rachel,Its Joshua.,non-neutral,1000202,Monica,"What, he doesnt like Josh?",surprise,1000040,Rachel,"No, I dont.",disgust,1000103,Chandler,"All right, well Im gonna put my sweats back on.",neutral,5000000,Phoebe,Oh no!,surprise,0001040,Phoebe,Wait!,fear,0003020,Phoebe,Wait!,surprise,0001130,Phoebe,"Okay, yknow what, you were right, you were right.",non-neutral,2021000,Phoebe,"We really werent great at being guys, but you know why?",non-neutral,2020001,Phoebe,Because were girls.,neutral,4000010,Rachel,"Phoebe, his music could not",neutral,4000100,Ross,"Thank you, thanks.",joy,0500000,Ross,"Yeah, I lost it.",non-neutral,2010101,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,4010000,Phoebe,"After that? Yeah! No, I mean if I can help.",surprise,1100030,Ross,"Yeah, like I could",neutral,3020000,Rachel,What?,surprise,0000140,Ross,I played bad on purpose guys.,non-neutral,2020001,Monica,"Okay, so you were trying to play bad this whole time.",surprise,1000031,Ross,"Yeahno, just that last song.",neutral,4010000
Monica,"Oh, I was thinking about having people over for the game.",neutral,5000000,Joey,"Oh yeah, whos playing?",neutral,3100010,Monica,The players.,neutral,4000001,Ross,Somebody seems to be missing being the hostess.,neutral,3000020,Monica,"Please, its a relief is what it is, is what it is.",neutral,3000101,Joey,"All right Pheebs, stick out your plate!",neutral,3100010,Phoebe,Oh.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,Anything?,neutral,5000000,Ross,"No! I talked to Joey on the set, he hasnt heard from him. I-I-I talked to Chandlers parents again!",non-neutral,2001020,Phoebe,You told them he was missing?,non-neutral,2001020,Ross,"No! I made it seem like I was just calling to chat. Pretty sure, they both think Im interested in them.",neutral,3100010,Chandler,Whose is it?,neutral,5000000,Rachel,I dont want to say.,neutral,4001000,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",non-neutral,2200010,Rachel,Diane Keaton.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,0000320,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,3200000,Monica,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,3000200,Phoebe,Really?!,surprise,0000050,Phoebe,Oh thats so exciting!,joy,0500000,Phoebe,Thank you!,joy,0500000,Phoebe,Thanks Mon!,joy,0500000,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,0001400,Monica,"Fair enough, now go get ready!",neutral,4100000,Phoebe,Okay.,neutral,5000000,Monica,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,3010010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leslie,"My best shoes, so good to me.",joy,1400000,Leslie,I wear them everyday.,joy,2300000,Leslie,"Down at the heel, holes in the toes.",joy,2300000,Leslie,Dont care what people say.,non-neutral,2200001,Leslie,"My feets best friends, pals to the end.",joy,2300000,Leslie,With them Im one hot chicky.,joy,1400000,Leslie,"Though late one night, not much light, I....",neutral,3200000,Phoebe,I stepped in something icky.,non-neutral,1020002,Phoebe and Leslie,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,1300001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joey,"God, its gonna so weird like when I come home and youre not here.",sadness,1031000,Joey,Yknow?,neutral,4010000,Joey,No more Joey and Chans.,sadness,0050000,Joey,No more J and Cs.,sadness,0050000,Joey,"""You wanna go over to Joey and Chandlers?""",neutral,4010000,Joey,"""Cant, its not there.""",neutral,3020000,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,5000000,Joey,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,0050000,Chandler,Not once did we do that.,neutral,5000000,Monica,Hi.,neutral,5000000,Chandler,Hey!,neutral,3100010,Joey,Hi.,neutral,5000000,Monica,"So I, I told Rachel it was just gonna be the two of us.",neutral,5000000,Chandler,"Oh yeah? Well, howd she take it?",neutral,3000020,Monica,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,3000020,Rachel,Uh-huh.,neutral,4000010,Ross,Im not going to do that.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,5000000,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,4000010,Monica,"Yeah, okay, give that a try!",neutral,3200000,Chandler,All right! Lets do it!,joy,0500000,Joey,Woo-hoo!!,joy,0500000,Ross,"Yeah, cheerie-o!",joy,0500000,Joey,London baby!,joy,0500000,Monica,Hi!,joy,0500000,Chandler,Hi!,joy,0500000,Joey,Monica? What time is it?,neutral,5000000,Chandler,"Uhh, 9.",neutral,5000000,Joey,But it's dark out.,neutral,4000010,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,4000001,Joey,I guess I'll get washed up then. Watch that sunrise.,neutral,5000000,Monica,I'm,neutral,5000000,Chandler,"I know, me too.",neutral,5000000,Chandler,Hey!,joy,0400010,Chandler,Y'know what if we went away for a whole weekend?,non-neutral,2100020,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,joy,2300000,Monica,All weekend? That's a whole lotta naked.,non-neutral,1200020,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,3200000,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,0400010,Chandler,"Okay, y'know your not though. Let's go.",neutral,4100000,Monica,Wait! What about Joey?,neutral,3000020
Ross,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,4000010,Chandler,Sounds like two people are really enjoying the Dewey decimal system.,neutral,3100010,Female Student,Im so sorry!,non-neutral,1010021,Male Student,Sorry!,non-neutral,1010021,Chandler,You didnt bring,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joey,Hey!,joy,1300010,Rachel,Hi!,joy,1300010,Joey,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,4100000,Ross,Okay I-I just have to stop by my place first.,neutral,5000000,Joey,"To tape the game? You do this every time Ross, youre",disgust,1000103,Ross,"No-no, I-I have to see if this apartment became available.",neutral,4001000,Joey,"Oh, youre switching apartments?",surprise,1000040,Ross,"Its not for me, its for Rachel.",neutral,4001000,Joey,But Rachel has an apartment.,neutral,3000110,Ross,"Yeah, but when the baby comes shes gonna want to move.",neutral,5000000,Joey,She is?,surprise,1000040,Ross,"Yeah, you didnt expect her to live there with a baby did you?",surprise,1000031,Joey,I guess I didnt really think about it.,neutral,3010010,Ross,Ezel!  Hey Gunther! Youre an ezel!,non-neutral,1000112,Ross,Damnit!,anger,0000311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,0200030,Rachel,Little village people.,neutral,3100100,Monica,"Okay, look at this one. This is my favourite.",joy,1400000,Rachel,"Oh, that is so sweet!",joy,0400010,Monica,I know! Phoebe is gonna love dressing them in these!,joy,0500000,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,3000011,Monica,Because shes not gonna get to keep the babies.,sadness,1030010,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,sadness,0030101,Monica,Wait a minute!,surprise,0000050,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",joy,2300000,Monica,"Like-like umm, regular coffee, Tequila.",neutral,3110000,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",joy,0400010,Monica,"Oh, shes gonna love that!",joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judge,Okay you two are asking the court for an annulment?,neutral,4000010,Rachel,"Yes your honor, and here are, are forms, all filled out.",neutral,5000000,Judge,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,5000000,Ross,"Fine, Im mentally unstable.",anger,1010300,Judge,And based on the fact that Mr. Geller is intravenous drug user.,neutral,5000000,Ross,What?!,surprise,0000140,Rachel,"Uh yes, heroin and crack.",neutral,4010000,Ross,Crack isnt even an intravenous drug!,anger,1000310,Rachel,"Well, you would know.",neutral,3000101,Judge,Now it also says here that you lied about your sexual preference before marriage?,neutral,5000000,Ross,"Oh, come on!",non-neutral,0000221,Rachel,"Ross, please, I found the magazines!",non-neutral,1010201,Rachel,No!,non-neutral,1000211,Rachel,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,4000100,Rachel,"I mean, you live alone, you don't walk around naked.",neutral,3000110,Phoebe,Uh-huh! Why do you think it takes me so long to answer the door?,non-neutral,2000210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,0040001,Ross,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,4000010,Rachel,"Oh. Oh, its beautiful. I see it now.",joy,2300000,Ross,Do you really?,neutral,3000020,Rachel,"No, I dont see it!",anger,1010300,Ross,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,2300000,Rachel,Yeah.,neutral,5000000,Ross,Sweetie thats it.,joy,2300000,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy,1300010,Ross,Youre welcome.,neutral,3200000,Rachel,Wow! I cant believe thats our baby.,surprise,0200030,Ross,"Yeah, thats our baby.",joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,Gin.,neutral,5000000,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,2300000,Monica,Will you stop!,non-neutral,1100111,Chandler,Okay. All right.,neutral,5000000,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,0500000,Monica,But you will always be the guy who peed on me.,disgust,1000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,Hey!,joy,0400010,Monica,Hey!,joy,0400010,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,0300200,Monica,"Hey, check me out, Im a slut!",joy,0300011,Chandler,"So you uh, want to do something tonight?",neutral,4010000,Monica,Oh I cant. Dr. Roger is coming over again.,neutral,4010000,Chandler,Oh.,neutral,5000000,Chandler,Oh right!,surprise,2000030,Chandler,Right!,surprise,1010030,Chandler,"Because youre still seeing him and uh, hes a good guy.",sadness,1030001,Chandler,"I mean, I remember a time when",sadness,2030000,Monica,Are you okay?,neutral,3001010,Chandler,"Yeah! Totally! Totally, and you?",joy,1301000,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,0400010,Chandler,I bet he can.,neutral,3010001,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,3011000,Chandler,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",non-neutral,1021100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,You got the clothes clean. Now that's the important part.,neutral,5000000,Rachel,"Oh, I guess. Except everything looks like jammies now.",neutral,3010001,Rachel,"Whoa, I'm sorry. Excuse me. We had this cart.",non-neutral,1000220,Chandler,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",non-neutral,0022010,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,3020000,Chandler,"oh, oh, yeah, ok, thanks.",non-neutral,2010011,Chandler,I can't believe    I didn't even think of that.,surprise,1000031,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,non-neutral,2001002,Janice,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",non-neutral,0100022,Chandler,"It was a ""Wendy's!!    """,non-neutral,1000220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chip,"...and then Zana, just let one rip!!",surprise,2000030,Monica,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,1001003,Monica,"Like you, I dont even know where you work?",surprise,2000030,Kathy,Yeah.,neutral,5000000,Chandler,"Yeah. Well, I think our second fight is going to be a",non-neutral,2001101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,Hey.,neutral,5000000,Ross,Hey!,neutral,3200000,Chandler,"So, you stole my joke, and you stole my money.",anger,0000500,Ross,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,3100010,Chandler,"Well, she is going to know that you stole the joke.",non-neutral,1001201,Ross,"Oh, what are you going to do, follow me down there?",non-neutral,2000111,Chandler,Yeah!,non-neutral,2000210,Ross,"Well, Im not going to go now anyway .",neutral,4000100,Chandler,Okay .,neutral,5000000,Gunther,Here you go.,neutral,5000000,Joey,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,3020000,Gunther,"Well, if you want, you can work here.",neutral,3010010,Joey,"Uh, I dont know.",neutral,3002000,Joey,"Ya see, its just, see I was a regular on a soap opera yknow?",neutral,3020000,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness,2030000,Gunther,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,4100000,Joey,What?!,surprise,0000050,Gunther,Flexible hours.,neutral,5000000,Joey,Maybe I could be a waiter. Could I use the phone?,neutral,4000010,,,,,,,,,,,,,,,,,,,,
Chandler,I have no name.,neutral,3010001,Phoebe,"All right, so, what are we supposed to call you?",neutral,3000020,Chandler,"Okay uh, for now, temporarily, you can call me, Clint.",neutral,5000000,Joey,No way are you cool enough to pull of Clint.,disgust,1000013,Chandler,"Okay, so what name am I cool enough to pull off?",surprise,2000030,Phoebe,"Umm, Gene.",neutral,5000000,Chandler,Its Clint. Its Clint!,anger,1000400,Joey,"See you later, Gene.",neutral,3100001,Phoebe,"Bye, Gene.",neutral,4100000,Chandler,Its Clint!,anger,0000401,Joey,Whats up with Gene?,non-neutral,2100020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight Attendant,Welcome to Las Vegas.,neutral,5000000,Flight Attendant,Thank you!  Enjoy your flight?,joy,1400000,Rachel,"Yes, I did. Thank you very much, it was excellent.",joy,0500000,Flight Attendant,Hope you had a nice flight.,neutral,3200000,Ross,"Ohh, it was the best!",joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Oh, Larry.",neutral,5000000,Phoebe,"Umm, do health inspectors work on commission?",neutral,4001000,Larry,"No, bribes.",neutral,3000002,Phoebe,It's okay to laugh right?,non-neutral,1102010,Rachel,Come on Joey!!!,non-neutral,1100102,Joey,"Rach, I told you everything I knew last night!",non-neutral,2000201,Joey,"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral,4100000,Rachel,I can't believe you would say that!,non-neutral,0000122,Joey,Sorry. Monica and Chandler are making love.,neutral,4000001,Rachel,No! I mean come on! This is a,non-neutral,0001202,Joey,I don't know.,neutral,5000000,Rachel,Is he romantic with her?,non-neutral,2001020,Joey,I don't know.,neutral,5000000,Rachel,Are they in love?,non-neutral,2001020,Joey,I don't know.,neutral,5000000,Rachel,You don't know anything.,anger,0000302,Joey,"Ohh, I know one thing!",non-neutral,1000220,Rachel,What?,non-neutral,2100020,Joey,They did it right there on the couch.,non-neutral,2000102,,,,,,,,,,,,,,,,,,,,
